run,context,status,pm
SRR3088593,ltr,NBM,0.29461558040454106
SRR3088593,bivalent_domain,NBM,0.1284275952546046
SRR3088593,bivalent_promoter,NBM,0.09798023739682253
SRR3088593,nonbivalent_promoter,NBM,0.05211854166939393
SRR3088593,bivalent_promoter_bivslop1000,NBM,0.09739651331767762
SRR3088593,nonbivalent_promoter_bivslop1000,NBM,0.05191779767488847
SRR3088593,all,NBM,0.15015450995292956
SRR3088593,intergenic,NBM,0.34455710955092417
SRR3088594,cgi,NBM,0.0849333101422412
SRR3088594,cpg_shore,NBM,0.26412198218792543
SRR3088594,cpg_shelf,NBM,0.3289246212552527
SRR3088594,promoter,NBM,0.06587341071345106
SRR3088594,methylation_canyon,NBM,0.07438613401899234
SRR3088594,exon,NBM,0.27031893951363184
SRR3088594,genebody,NBM,0.28409806910346147
SRR3088594,sine,NBM,0.3060964921055724
SRR3088594,line,NBM,0.27482058119844727
SRR3088594,ltr,NBM,0.2962066628655082
SRR3088594,bivalent_domain,NBM,0.13253387508462236
SRR3088594,bivalent_promoter,NBM,0.09871500786095697
SRR3088594,nonbivalent_promoter,NBM,0.050075677523950174
SRR3088594,bivalent_promoter_bivslop1000,NBM,0.0978552659694346
SRR3088594,nonbivalent_promoter_bivslop1000,NBM,0.05000844002781834
SRR3088594,all,NBM,0.16175372113086348
SRR3088594,intergenic,NBM,0.354086621085453
SRR3088595,cgi,NBM,0.08963881738701661
SRR3088595,cpg_shore,NBM,0.26505018790155244
SRR3088595,cpg_shelf,NBM,0.3206237890698339
SRR3088595,promoter,NBM,0.06973242560898242
SRR3088595,methylation_canyon,NBM,0.07955357100985695
SRR3088595,exon,NBM,0.26393407112415007
SRR3088595,genebody,NBM,0.2778007404310429
SRR3088595,sine,NBM,0.2952258993865632
SRR3088595,line,NBM,0.2746166684301361
SRR3088595,ltr,NBM,0.2944954004651656
SRR3088595,bivalent_domain,NBM,0.142077285516019
SRR3088595,bivalent_promoter,NBM,0.10591873098652296
SRR3088595,nonbivalent_promoter,NBM,0.05239722996263233
SRR3088595,bivalent_promoter_bivslop1000,NBM,0.10504052067140811
SRR3088595,nonbivalent_promoter_bivslop1000,NBM,0.052202973811610855
SRR3088595,all,NBM,0.1664191687128677
SRR3088595,intergenic,NBM,0.3509534653816779
SRR3088596,cgi,NBM,0.09194635846059414
SRR3088596,cpg_shore,NBM,0.2682472924160356
SRR3088596,cpg_shelf,NBM,0.3236200204676139
SRR3088596,promoter,NBM,0.07229127972315215
SRR3088596,methylation_canyon,NBM,0.08137297983181947
SRR3088596,exon,NBM,0.26635065001074654
SRR3088596,genebody,NBM,0.2803394304922745
SRR3088596,sine,NBM,0.2983716325766216
SRR3088596,line,NBM,0.2796853088020842
SRR3088596,ltr,NBM,0.2927116086418254
SRR3088596,bivalent_domain,NBM,0.14327860514455554
SRR3088596,bivalent_promoter,NBM,0.10928451575075582
SRR3088596,nonbivalent_promoter,NBM,0.05460188474397708
SRR3088596,bivalent_promoter_bivslop1000,NBM,0.10826076156129837
SRR3088596,nonbivalent_promoter_bivslop1000,NBM,0.05441027714695837
SRR3088596,all,NBM,0.16754463622625676
SRR3088596,intergenic,NBM,0.35979089419986354
SRR3088597,cgi,NBM,0.08668919171286052
SRR3088597,cpg_shore,NBM,0.26698688021394196
SRR3088597,cpg_shelf,NBM,0.3335511601328592
SRR3088597,promoter,NBM,0.0674192673803829
SRR3088597,methylation_canyon,NBM,0.07640030151406448
SRR3088597,exon,NBM,0.27398431587108113
SRR3088597,genebody,NBM,0.2872588083769162
SRR3088597,sine,NBM,0.309341026802097
SRR3088597,line,NBM,0.28355898785874956
SRR3088597,ltr,NBM,0.29520346291898414
SRR3088597,bivalent_domain,NBM,0.1345850187611494
SRR3088597,bivalent_promoter,NBM,0.10132921585400058
SRR3088597,nonbivalent_promoter,NBM,0.051163737609432505
SRR3088597,bivalent_promoter_bivslop1000,NBM,0.10045398620449986
SRR3088597,nonbivalent_promoter_bivslop1000,NBM,0.051011573650173454
SRR3088597,all,NBM,0.17526267513560373
SRR3088597,intergenic,NBM,0.35347631069748553
SRR3088598,cgi,NBM,0.080454022503322
SRR3088598,cpg_shore,NBM,0.23981094947894824
SRR3088598,cpg_shelf,NBM,0.29754539043466505
SRR3088598,promoter,NBM,0.06219451109541581
SRR3088598,methylation_canyon,NBM,0.07284279730835931
SRR3088598,exon,NBM,0.24213368174297067
SRR3088598,genebody,NBM,0.2546214954194598
SRR3088598,sine,NBM,0.2742730399719614
SRR3088598,line,NBM,0.2472250603585299
SRR3088598,ltr,NBM,0.2662342128907758
SRR3088598,bivalent_domain,NBM,0.127470684059464
SRR3088598,bivalent_promoter,NBM,0.09537423873092714
SRR3088598,nonbivalent_promoter,NBM,0.04632676215253579
SRR3088598,bivalent_promoter_bivslop1000,NBM,0.09437324141171739
SRR3088598,nonbivalent_promoter_bivslop1000,NBM,0.04617098392511729
SRR3088598,all,NBM,0.15566696924128579
SRR3088598,intergenic,NBM,0.3152648967319542
SRR3088599,cgi,NBM,0.09220463833221634
SRR3088599,cpg_shore,NBM,0.2668386467768451
SRR3088599,cpg_shelf,NBM,0.32624085060182134
SRR3088599,promoter,NBM,0.07179493918199203
SRR3088599,methylation_canyon,NBM,0.0840810442281393
SRR3088599,exon,NBM,0.26872893437017575
SRR3088599,genebody,NBM,0.28437666891685215
SRR3088599,sine,NBM,0.30773618467613345
SRR3088599,line,NBM,0.2832493442068424
SRR3088599,ltr,NBM,0.2906567008959755
SRR3088599,bivalent_domain,NBM,0.1493158684660978
SRR3088599,bivalent_promoter,NBM,0.11247176160206321
SRR3088599,nonbivalent_promoter,NBM,0.05238104170624768
SRR3088599,bivalent_promoter_bivslop1000,NBM,0.11131040828045419
SRR3088599,nonbivalent_promoter_bivslop1000,NBM,0.052188431503143964
SRR3088599,all,NBM,0.16920624143876725
SRR3088599,intergenic,NBM,0.355739724685566
SRR3088600,cgi,NBM,0.17634235369350085
SRR3088600,cpg_shore,NBM,0.3319729479118372
SRR3088600,cpg_shelf,NBM,0.40319409499470027
SRR3088600,promoter,NBM,0.14376439824018897
SRR3088600,methylation_canyon,NBM,0.20694685631678245
SRR3088600,exon,NBM,0.3305832566449323
SRR3088600,genebody,NBM,0.34757091798873657
SRR3088600,sine,NBM,0.37442566192617427
SRR3088600,line,NBM,0.3407490392507874
SRR3088600,ltr,NBM,0.35516239481934053
SRR3088600,bivalent_domain,NBM,0.35109235615637463
SRR3088600,bivalent_promoter,NBM,0.2853411778649557
SRR3088600,nonbivalent_promoter,NBM,0.07711029465639059
SRR3088600,bivalent_promoter_bivslop1000,NBM,0.2804633192816039
SRR3088600,nonbivalent_promoter_bivslop1000,NBM,0.0754889556049356
SRR3088600,all,NBM,0.2558798638537697
SRR3088600,intergenic,NBM,0.426024469057092
SRR3088601,cgi,NBM,0.09336480529733283
SRR3088601,cpg_shore,NBM,0.30756840522047973
SRR3088601,cpg_shelf,NBM,0.4104296773224979
SRR3088601,promoter,NBM,0.07336727257767102
SRR3088601,methylation_canyon,NBM,0.07862632287617678
SRR3088601,exon,NBM,0.3515474853692159
SRR3088601,genebody,NBM,0.3704065135585066
SRR3088601,sine,NBM,0.43491249526213704
SRR3088601,line,NBM,0.3581902099002622
SRR3088601,ltr,NBM,0.409129140970938
SRR3088601,bivalent_domain,NBM,0.13675289547291886
SRR3088601,bivalent_promoter,NBM,0.10406689307845929
SRR3088601,nonbivalent_promoter,NBM,0.05853747181058327
SRR3088601,bivalent_promoter_bivslop1000,NBM,0.1033640657750443
SRR3088601,nonbivalent_promoter_bivslop1000,NBM,0.05849411427065136
SRR3088601,all,NBM,0.19924026746019907
SRR3088601,intergenic,NBM,0.4473918722632371
SRR3088602,cgi,NBM,0.10404005725751916
SRR3088602,cpg_shore,NBM,0.2786476405862475
SRR3088602,cpg_shelf,NBM,0.33926485005812707
SRR3088602,promoter,NBM,0.08112403807173708
SRR3088602,methylation_canyon,NBM,0.10163780429275754
SRR3088602,exon,NBM,0.2801336847849989
SRR3088602,genebody,NBM,0.2957591848111783
SRR3088602,sine,NBM,0.32157590591356583
SRR3088602,line,NBM,0.2886959421690692
SRR3088602,ltr,NBM,0.3038000109469879
SRR3088602,bivalent_domain,NBM,0.17935263522681386
SRR3088602,bivalent_promoter,NBM,0.1363115619684873
SRR3088602,nonbivalent_promoter,NBM,0.054870607394248865
SRR3088602,bivalent_promoter_bivslop1000,NBM,0.1346166306092001
SRR3088602,nonbivalent_promoter_bivslop1000,NBM,0.05449116817152543
SRR3088602,all,NBM,0.1784465161098885
SRR3088602,intergenic,NBM,0.37286572332641665
SRR3088603,cgi,NBM,0.10591542892851372
SRR3088603,cpg_shore,NBM,0.30640530582390146
SRR3088603,cpg_shelf,NBM,0.4007943410687557
SRR3088603,promoter,NBM,0.08288220979118816
SRR3088603,methylation_canyon,NBM,0.09870456654790231
SRR3088603,exon,NBM,0.3342513976710141
SRR3088603,genebody,NBM,0.3494319086586898
SRR3088603,sine,NBM,0.3845903618379703
SRR3088603,line,NBM,0.3330907684936975
SRR3088603,ltr,NBM,0.35714888031926856
SRR3088603,bivalent_domain,NBM,0.172671827115408
SRR3088603,bivalent_promoter,NBM,0.13093598025549377
SRR3088603,nonbivalent_promoter,NBM,0.059965232813614724
SRR3088603,bivalent_promoter_bivslop1000,NBM,0.1296274866768461
SRR3088603,nonbivalent_promoter_bivslop1000,NBM,0.059667449963935186
SRR3088603,all,NBM,0.20261627257748602
SRR3088603,intergenic,NBM,0.4277355411261983
SRR3088604,cgi,NBM,0.09546031497088425
SRR3088604,cpg_shore,NBM,0.28439955100014847
SRR3088604,cpg_shelf,NBM,0.3593450306080079
SRR3088604,promoter,NBM,0.07467892757463196
SRR3088604,methylation_canyon,NBM,0.08665789965537031
SRR3088604,exon,NBM,0.2999648250653083
SRR3088604,genebody,NBM,0.3135852466165717
SRR3088604,sine,NBM,0.3396991536565151
SRR3088604,line,NBM,0.30813420327139873
SRR3088604,ltr,NBM,0.32639540730310596
SRR3088604,bivalent_domain,NBM,0.15127468598846358
SRR3088604,bivalent_promoter,NBM,0.11543345407243819
SRR3088604,nonbivalent_promoter,NBM,0.05518152326956615
SRR3088604,bivalent_promoter_bivslop1000,NBM,0.1143436798168418
SRR3088604,nonbivalent_promoter_bivslop1000,NBM,0.05498829753558806
SRR3088604,all,NBM,0.19079855418876895
SRR3088604,intergenic,NBM,0.3829597034953647
SRR3088605,cgi,NBM,0.08959084038691008
SRR3088605,cpg_shore,NBM,0.2751974561902896
SRR3088605,cpg_shelf,NBM,0.3479522864613858
SRR3088605,promoter,NBM,0.06917721873229807
SRR3088605,methylation_canyon,NBM,0.07888741347459152
SRR3088605,exon,NBM,0.28638917222881205
SRR3088605,genebody,NBM,0.30471538502232365
SRR3088605,sine,NBM,0.34235194380697526
SRR3088605,line,NBM,0.3006692191946927
SRR3088605,ltr,NBM,0.3181629871483672
SRR3088605,bivalent_domain,NBM,0.14235152517899288
SRR3088605,bivalent_promoter,NBM,0.1062748268333008
SRR3088605,nonbivalent_promoter,NBM,0.05139925276828742
SRR3088605,bivalent_promoter_bivslop1000,NBM,0.10525262399945147
SRR3088605,nonbivalent_promoter_bivslop1000,NBM,0.051263938739372364
SRR3088605,all,NBM,0.18112502623406673
SRR3088605,intergenic,NBM,0.3817541265912684
